EV	EV Book	Imp	Game	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi	ESPN	L10% Over	% Over	Splits
-5.8	-550 MGM	85%	portsmouth v plymouth	home_total	o 0.5	-670/430	-	-550/+340	-	-	-	-560/330	-600/+320	-%	-%	
-5.8	320 FD	24%	portsmouth v plymouth	home_corners	u 4.5	-480/320	-	-	-	-	-	-420/255	-	-%	-%	
-5.8	-167 BR	63%	portsmouth v plymouth	2h_total	u 1.5	-	-	'+125/-175	-	-	-	117/-167	-	-%	-%	
-5.8	-2000 CZ	95%	polokwane v golden arrows	total	u 4.5	'+730/-2400	-	'+900/-2500	-	900/-2000	-	-	-	-%	-%	
-5.8	-1000 BR	91%	platense v argentino de quilmes	total	o 0.5	-	-	-1100/+550	-	-	-	-1000/550	-	-%	-%	
-5.8	-278 BR	74%	melbourne v newcastle jets	corners	u 12.5	-	-	'+200/-300	-	-	-	180/-278	-	-%	-%	
-5.8	280 FD	26%	lille v dortmund	home_total	u 0.5	-390/280	-	-350/+240	-	-	-	-375/230	-	-%	-%	
-5.8	-500 MGM	83%	lille v dortmund	2h_total	u 2.5	-	-	'+320/-500	-	-	-	330/-560	-	-%	-%	
-5.8	-200 BR	67%	lille v dortmund	2h_corners	u 5.5	-	-	'+150/-210	-	-	-	132/-200	-	-%	-%	
-5.8	-1100 MGM	92%	lille v dortmund	1h_away_total	u 1.5	'+680/-1200	-	'+575/-1100	-	-	-	510/-1250	-	-%	-%	
-5.8	-143 BR	59%	leeds v millwall	2h_away_corners	u 1.5	-	-	'+105/-155	-	-	-	-103/-143	-	-%	-%	
-5.8	135 CZ	43%	kaizer chiefs v cape	total	o 2.5	'+122/-168	-	'+120/-175	-	135/-175	132/-164	-	'+130/-180	-%	-%	
-5.8	-1800 FD	95%	kaizer chiefs v cape	1h_total	u 2.5	'+940/-1800	-	'+775/-2000	-	-	-	-	-	-%	-%	
-5.8	165 MGM	38%	hull v oxford united	corners	o 11.5	'+134/-182	-	'+165/-250	-	-	-	160/-235	'+150/-220	-%	-%	
-5.8	-3000 MGM	97%	glentoran v glenavon	total	u 5.5	'+850/-3500	-	'+1150/-3000	-	1100/-3300	-	-	-	-%	-%	
-5.8	-140 ESPN	58%	dukla prague v mfk karvina	dnb	u  	-	-	-	-	-	112/-136	-	'+100/-140	-%	-%	
-5.8	124 FD	45%	dukla prague v mfk karvina	1h_home_total	o 0.5	'+124/-156	-	'+115/-160	-	-	-	-	-	-%	-%	
-5.8	-525 MGM	84%	cliftonville v dungannon	home_total	o 0.5	-590/390	-	-525/+320	-	-	-	-560/350	-525/+310	-%	-%	
-5.8	-1800 FD	95%	cliftonville v dungannon	1h_away_total	u 1.5	'+960/-1800	-	'+775/-2000	-	-	-	-	-	-%	-%	
-5.8	-700 MGM	88%	aston villa v club brugge	1h_total	u 2.5	'+480/-800	-	'+400/-700	-	-	-	390/-770	-	-%	-%	
-5.8	-375 MGM	79%	aston villa v club brugge	1h_total	o 0.5	-380/270	-	-375/+240	-	-	-	-420/255	-	-%	-%	
-5.8	-172 FD	63%	aston villa v club brugge	1h_home_total	o 0.5	-172/134	-	-185/+125	-	-	-	-186/130	-	-%	-%	
-5.8	120 CZ	45%	aston villa v club brugge	1h_corners	o 4.5	-	-	'+115/-160	-	120/-162	114/-149	108/-159	-	-%	-%	
-5.8	-265 BR	73%	arsenal v psv	away_corners	u 4.5	'+205/-290	-	'+180/-275	-	-	-	175/-265	-	-%	-%	
-5.9	-220 FD	69%	stoke v blackburn	away_corners	u 5.5	'+162/-220	-	'+165/-250	-	-	-	155/-230	-	-%	-%	
-5.9	-480 FD	83%	portsmouth v plymouth	away_total	u 1.5	'+330/-480	-	'+333/-550	-	-	-	295/-500	'+320/-600	-%	-%	
-5.9	-190 MGM	66%	lille v dortmund	2h_away_corners	u 2.5	-	-	'+135/-190	-	150/-200	-	132/-200	-	-%	-%	
-5.9	-1100 MGM	92%	lille v dortmund	1h_total	u 2.5	'+640/-1400	-	'+575/-1100	-	-	-	525/-1250	-	-%	-%	
-5.9	-235 MGM	70%	lille v dortmund	1h_total	u 1.5	'+178/-235	-	'+165/-235	-	-	191/-230	165/-240	-	-%	-%	
-5.9	-400 ESPN	80%	leeds v millwall	spread	u -2.5	'+290/-430	-	-	-	-	279/-347	-	'+230/-400	-%	-%	
-5.9	-157 BR	61%	leeds v millwall	away_total	u 0.5	'+116/-158	-	'+120/-165	-	-	-	110/-157	'+120/-160	-%	-%	
-5.9	-105 ESPN	51%	glentoran v glenavon	total	o 2.5	-110/-126	-	-115/-125	-	-110/-120	102/-123	-107/-124	-105/-130	-%	-%	
-5.9	-110 CZ	52%	glentoran v glenavon	btts	o  	-116/-110	-	-	-	-110/-120	-100/-125	-112/-121	-115/-115	-%	-%	
-5.9	-105 ESPN	51%	cliftonville v dungannon	home_total	o 1.5	-111/-115	-	-110/-130	-	-	-	-106/-130	-105/-130	-%	-%	
-5.9	-240 FD	71%	cliftonville v dungannon	1h_total	u 1.5	'+184/-240	-	'+165/-250	-	-	186/-245	180/-265	-	-%	-%	
-5.9	420 BR	19%	aston villa v club brugge	total	u 1.5	-550/390	-	-550/+350	-	-450/300	-	-625/420	-	-%	-%	
-5.9	-1600 MGM	94%	aston villa v club brugge	away_total	u 2.5	'+870/-2200	-	'+750/-1600	-	-	-	600/-2000	-	-%	-%	
-5.9	140 MGM	42%	aston villa v club brugge	1h_corners	u 3.5	-	-	-200/+140	-	-	-167/127	-195/130	-	-%	-%	
-5.9	-450 FD	82%	aston villa v club brugge	1h_btts	u  	'+280/-450	-	-	-	-	343/-457	280/-455	-	-%	-%	
-5.9	115 CZ	47%	arsenal v psv	2h_corners	o 5.5	-	-	'+110/-155	-	115/-154	-	105/-150	-	-%	-%	
-6.0	-350 MGM	78%	watford v swansea	home_total	o 0.5	-390/280	-	-350/+230	-	-	-	-375/230	-350/+230	-%	-%	
-6.0	-2500 BR	96%	watford v swansea	corners	o 5.5	-3000/870	-	-	-	-	-	-2500/700	-	-%	-%	
-6.0	160 CZ	38%	stoke v blackburn	spread	o -0.5	-	-	-	-	160/-210	158/-184	-	'+145/-215	-%	-%	
-6.0	-215 FD	68%	stoke v blackburn	home_total	u 1.5	'+164/-215	-	'+155/-225	-	-	-	155/-235	'+165/-225	-%	-%	
-6.0	-205 BR	67%	stoke v blackburn	game_shots_on_target	o 6.5	-210	-	-	-	-	-	-205/140	-	-%	-%	
-6.0	300 MGM	25%	stoke v blackburn	corners	o 12.5	'+270/-400	-	'+300/-525	-	-	-	230/-375	-	-%	-%	
-6.0	-265 FD	73%	stoke v blackburn	away_total	o 0.5	-265/200	-	-285/+190	-	-	-	-295/190	-275/+190	-%	-%	
-6.0	-115 ESPN	53%	stoke v blackburn	away_corners	o 4.5	-118/-112	-	-125/-120	-	-	-	-118/-121	-115/-120	-%	-%	
-6.0	200 MGM	33%	stoke v blackburn	2h_corners	o 6.5	-	-	'+200/-325	-	-	-	170/-265	-	-%	-%	
-6.0	-115 ESPN	53%	portsmouth v plymouth	corners	o 10.5	-120/-110	-	-120/-120	-	-	-111/-109	-118/-121	-115/-115	-%	-%	
-6.0	-190 CZ	66%	polokwane v golden arrows	total	o 1.5	-205/144	-	-200/+140	-	-190/150	-184/146	-	-200/+140	-%	-%	
-6.0	-176 FD	64%	polokwane v golden arrows	1h_total	o 0.5	-176/138	-	-190/+130	-	-	-172/135	-	-	-%	-%	
-6.0	-375 MGM	79%	platense v argentino de quilmes	1h_total	u 1.5	-	-	'+250/-375	-	-	-	260/-400	-	-%	-%	
-6.0	-220 MGM	69%	melbourne v newcastle jets	away_total	o 0.5	-225/172	-	-220/+150	-	-	-	-230/155	-	-%	-%	
-6.0	-1400 MGM	93%	melbourne v newcastle jets	2h_total	u 3.5	-	-	'+700/-1400	-	-	-	650/-2000	-	-%	-%	
-6.0	-164 FD	62%	lille v dortmund	away_corners	u 4.5	'+120/-164	-	'+120/-175	-	130/-175	-	117/-167	-	-%	-%	
-6.0	150 MGM	40%	lille v dortmund	2h_corners	o 5.5	-	-	'+150/-210	-	-	-	132/-200	-	-%	-%	
-6.0	-1000 MGM	91%	leeds v millwall	home_total	o 0.5	-1200/630	-	-1000/+500	-	-	-	-1430/550	-1000/+450	-%	-%	
-6.0	-560 BR	85%	leeds v millwall	home_corners	u 10.5	'+360/-600	-	-	-	-	-	310/-560	-	-%	-%	
-6.0	-2500 BR	96%	leeds v millwall	corners	o 5.5	-3000/870	-	-	-	-	-	-2500/700	-	-%	-%	
-6.0	-910 BR	90%	leeds v millwall	corners	u 14.5	'+510/-1000	-	-	-	-	-	410/-910	-	-%	-%	
-6.0	-102 MGM	50%	hull v oxford united	1h_corners	u 4.5	-	-	-145/-102	-	-	-120/-103	-134/-108	-130/-105	-%	-%	
-6.0	-385 BR	79%	glentoran v glenavon	away_total	u 1.5	'+285/-400	-	'+250/-400	-	-	-	255/-385	-	-%	-%	
-6.0	-184 FD	65%	glentoran v glenavon	away_total	o 0.5	-184/142	-	-190/+130	-	-	-	-200/145	-190/+135	-%	-%	
-6.0	-260 FD	72%	glentoran v glenavon	1h_total	u 1.5	'+196/-260	-	'+180/-275	-	-	201/-266	190/-278	-	-%	-%	
-6.0	-230 FD	70%	cliftonville v dungannon	away_total	o 0.5	-230/176	-	-250/+165	-	-	-	-250/175	-240/+165	-%	-%	
-6.0	-450 MGM	82%	cliftonville v dungannon	2h_total	o 0.5	-	-	-450/+290	-	-	-	-500/300	-	-%	-%	
-6.0	-105 CZ	51%	atletico madrid v real madrid	dnb	u  	-	-	-	-	-125/-105	-125/107	-114/-114	-	-%	-%	
-6.0	-305 BR	75%	aston villa v club brugge	home_corners	u 6.5	'+220/-310	-	-	-	-	-	195/-305	-	-%	-%	
-6.0	-135 MGM	57%	arsenal v psv	home_corners	u 6.5	'+110/-144	-	-105/-135	-	100/-137	-	-105/-137	-	-%	-%	
-6.0	-1600 MGM	94%	arsenal v psv	2h_total	u 3.5	-	-	'+775/-1600	-	-	-	700/-2500	-	-%	-%	
-6.0	-375 MGM	79%	arsenal v psv	1h_home_total	u 1.5	'+280/-400	-	'+250/-375	-	-	-	240/-385	-	-%	-%	
-6.1	-286 BR	74%	watford v swansea	1h_corners	o 3.5	-	-	-325/+200	-	-	-	-286/180	-	-%	-%	
-6.1	-105 MGM	51%	stoke v blackburn	2h_home_corners	u 2.5	-	-	-140/-105	-	-	-	-130/-112	-	-%	-%	
-6.1	-375 MGM	79%	portsmouth v plymouth	2h_total	o 0.5	-	-	-375/+240	-	-	-	-420/255	-	-%	-%	
-6.1	-225 BR	69%	portsmouth v plymouth	2h_corners	o 4.5	-	-	-250/+160	-	-	-	-225/148	-	-%	-%	
-6.1	192 FD	34%	portsmouth v plymouth	1h_total	u 0.5	-260/192	-	-250/+170	-	-	-241/196	-235/155	-	-%	-%	
-6.1	105 CZ	49%	polokwane v golden arrows	spread	o -0.5	-	-	-	-	105/-135	109/-132	-	'+100/-135	-%	-%	
-6.1	-1100 MGM	92%	platense v argentino de quilmes	away_total	u 1.5	-	-	'+575/-1100	-	-	-	575/-1115	-	-%	-%	
-6.1	-300 MGM	75%	platense v argentino de quilmes	2h_total	o 0.5	-	-	-300/+200	-	-	-	-335/210	-	-%	-%	
-6.1	-3000 MGM	97%	melbourne v newcastle jets	total	o 0.5	-3500/850	-	-3000/+1100	-	-3500/1000	-	-	-	-%	-%	
-6.1	-1600 MGM	94%	melbourne v newcastle jets	away_total	u 2.5	'+830/-2000	-	'+750/-1600	-	-	-	600/-2000	-	-%	-%	
-6.1	-137 CZ	58%	lille v dortmund	home_corners	o 4.5	-138/106	-	-145/+105	-	-137/100	-	-139/-103	-	-%	-%	
-6.1	-350 MGM	78%	lille v dortmund	away_total	o 0.5	-360/260	-	-350/+230	-	-	-	-375/230	-	-%	-%	
-6.1	-124 FD	55%	leeds v millwall	spread	u -1.5	-102/-124	-	-	-	-105/-125	104/-116	-	-110/-125	-%	-%	
-6.1	-320 FD	76%	leeds v millwall	corners	u 12.5	'+225/-320	-	'+240/-375	-	-	-	205/-335	-	-%	-%	
-6.1	-670 BR	87%	hull v oxford united	home_corners	u 9.5	'+410/-700	-	-	-	-	-	360/-670	-	-%	-%	
-6.1	-225 MGM	69%	hull v oxford united	1h_total	o 0.5	-235/180	-	-225/+155	-	-	-196/162	-245/165	-	-%	-%	
-6.1	-295 BR	75%	glentoran v glenavon	dnb	o  	-	-	-	-	-300/225	-276/210	-295/205	-	-%	-%	
-6.1	-1300 CZ	93%	floriana v birkirkara	total	u 4.5	'+620/-1600	-	-	-	675/-1300	-	-	-	-%	-%	
-6.1	-410 FD	80%	atletico madrid v real madrid	1h_btts	u  	'+260/-410	-	-	-	-	300/-391	265/-435	-	-%	-%	
-6.1	225 MGM	31%	arsenal v psv	1h_corners	u 3.5	-	-	-350/+225	-	-	-	-295/190	-	-%	-%	
-6.1	-300 FD	75%	arsenal v psv	1h_away_total	u 0.5	'+215/-300	-	'+220/-325	-	-	-	205/-315	-	-%	-%	
-6.2	-350 MGM	78%	watford v swansea	2h_total	o 0.5	-	-	-350/+230	-	-	-	-385/240	-	-%	-%	
-6.2	-1450 FD	94%	watford v swansea	1h_total	u 2.5	'+800/-1450	-	'+725/-1600	-	-	-	600/-1667	-	-%	-%	
-6.2	-1100 MGM	92%	watford v swansea	1h_home_total	u 1.5	'+630/-1250	-	'+550/-1100	-	-	-	510/-1250	-	-%	-%	
-6.2	-105 ESPN	51%	watford v swansea	1h_corners	u 4.5	-	-	-135/-110	-	-	-116/-106	-132/-110	-130/-105	-%	-%	
-6.2	-2500 BR	96%	stoke v blackburn	corners	o 5.5	-3000/850	-	-	-	-	-	-2500/700	-	-%	-%	
-6.2	110 MGM	48%	stoke v blackburn	corners	o 10.5	'+100/-132	-	'+110/-165	-	-	116/-146	102/-148	'+105/-150	-%	-%	
-6.2	-350 MGM	78%	stoke v blackburn	2h_total	o 0.5	-	-	-350/+230	-	-	-	-385/240	-	-%	-%	
-6.2	-145 MGM	59%	stoke v blackburn	2h_away_corners	u 2.5	-	-	'+100/-145	-	-	-	107/-152	-	-%	-%	
-6.2	180 BR	36%	portsmouth v plymouth	away_corners	o 4.5	'+162/-220	-	'+160/-250	-	-	-	180/-275	-	-%	-%	
-6.2	-245 FD	71%	melbourne v newcastle jets	home_total	u 2.5	'+186/-245	-	'+170/-250	-	-	-	180/-278	-	-%	-%	
-6.2	115 CZ	47%	maracana v ceilandia	btts	o  	-	-	-	-	115/-145	112/-148	-	-	-%	-%	
-6.2	500 FD	17%	lille v dortmund	home_corners	u 2.5	-850/500	-	-	-	-	-	-670/360	-	-%	-%	
-6.2	-184 FD	65%	lille v dortmund	away_total	u 1.5	'+142/-184	-	'+135/-190	-	-	-	133/-200	-	-%	-%	
-6.2	-2500 MGM	96%	lille v dortmund	2h_total	u 3.5	-	-	'+875/-2500	-	-	-	850/-3335	-	-%	-%	
-6.2	105 MGM	49%	leeds v millwall	2h_away_corners	o 1.5	-	-	'+105/-155	-	-	-	-103/-143	-	-%	-%	
-6.2	-1200 MGM	92%	leeds v millwall	1h_total	u 2.5	'+670/-1200	-	'+600/-1200	-	-	-	540/-1430	-	-%	-%	
-6.2	170 BR	37%	hull v oxford united	away_corners	o 4.5	'+152/-210	-	'+150/-235	-	-	-	170/-250	-	-%	-%	
-6.2	-215 FD	68%	floriana v birkirkara	1h_total	o 0.5	-215/164	-	-220/+150	-	-	-232/163	-	-	-%	-%	
-6.2	-370 CZ	79%	cliftonville v dungannon	total	o 1.5	-400/250	-	-375/+250	-	-370/270	-341/249	-400/275	-	-%	-%	
-6.2	-245 BR	71%	cliftonville v dungannon	dnb	o  	-	-	-	-	-250/190	-229/177	-245/175	-	-%	-%	
-6.2	-134 BR	57%	cliftonville v dungannon	btts	o  	-138/108	-	-	-	-135/105	-125/-100	-134/100	-135/+100	-%	-%	
-6.2	-105 CZ	51%	atletico madrid v real madrid	home_corners	u 5.5	-120/-110	-	-	-	-133/-105	-	-132/-107	-	-%	-%	
-6.2	-240 FD	71%	aston villa v club brugge	corners	o 7.5	-240/178	-	-275/+180	-	-	-	-245/165	-	-%	-%	
-6.2	-525 MGM	84%	arsenal v psv	2h_total	o 0.5	-	-	-525/+333	-	-	-	-590/335	-	-%	-%	
-6.3	-700 MGM	88%	watford v swansea	2h_total	u 2.5	-	-	'+425/-700	-	-	-	410/-835	-	-%	-%	
-6.3	-700 MGM	88%	stoke v blackburn	2h_total	u 2.5	-	-	'+400/-700	-	-	-	410/-835	-	-%	-%	
-6.3	-278 BR	74%	stoke v blackburn	1h_corners	o 3.5	-	-	-300/+195	-	-	-	-278/180	-	-%	-%	
-6.3	-530 BR	84%	portsmouth v plymouth	away_corners	u 5.5	'+340/-550	-	-	-	-	-	310/-530	-	-%	-%	
-6.3	-135 CZ	57%	polokwane v golden arrows	spread	u -0.5	-	-	-	-	105/-135	109/-132	-	'+100/-135	-%	-%	
-6.3	-113 BR	53%	melbourne v newcastle jets	2h_total	u 1.5	-	-	-120/-118	-	-	-	-125/-113	-	-%	-%	
-6.3	-120 MGM	55%	melbourne v newcastle jets	2h_total	o 1.5	-	-	-120/-118	-	-	-	-125/-113	-	-%	-%	
-6.3	-200 MGM	67%	melbourne v newcastle jets	1h_away_total	u 0.5	'+156/-205	-	'+145/-200	-	-	-	140/-205	-	-%	-%	
-6.3	-300 ESPN	75%	marumo gallants v sekhukhune united	home_total	u 1.5	-	-	'+210/-325	-	-	-	-	'+200/-300	-%	-%	
-6.3	-130 MGM	57%	lille v dortmund	2h_home_corners	u 2.5	-	-	-110/-130	-	100/-137	-	-109/-134	-	-%	-%	
-6.3	-275 MGM	73%	lille v dortmund	1h_total	o 0.5	-280/205	-	-275/+180	-	-	-253/208	-286/190	-	-%	-%	
-6.3	-165 MGM	62%	lille v dortmund	1h_home_corners	u 2.5	-	-	'+120/-165	-	125/-167	-	118/-177	-	-%	-%	
-6.3	-350 ESPN	78%	leeds v millwall	spread	o -0.5	-	-	-	-	-	-314/254	-	-350/+210	-%	-%	
-6.3	-3000 MGM	97%	leeds v millwall	2h_total	u 3.5	-	-	'+1000/-3000	-	-	-	900/-3335	-	-%	-%	
-6.3	-115 ESPN	53%	dukla prague v mfk karvina	total	u 2.5	-116/-120	-	-118/-120	-	-	-108/-106	-	-115/-115	-%	-%	
-6.3	-300 MGM	75%	dukla prague v mfk karvina	home_total	o 0.5	-310/230	-	-300/+200	-	-	-	-	-300/+200	-%	-%	
-6.3	190 FD	34%	dukla prague v mfk karvina	1h_total	o 1.5	'+190/-250	-	'+170/-250	-	-	183/-229	-	-	-%	-%	
-6.3	-115 ESPN	53%	cliftonville v dungannon	spread	o -0.5	-	-	-	-	-120/-110	-105/-113	-	-115/-120	-%	-%	
-6.3	190 CZ	34%	cliftonville v dungannon	dnb	u  	-	-	-	-	-250/190	-229/177	-245/175	-	-%	-%	
-6.3	132 BR	43%	cliftonville v dungannon	corners	o 10.5	-	-	-	-	-	128/-167	132/-177	-	-%	-%	
-6.3	120 FD	45%	atletico madrid v real madrid	home_total	o 1.5	'+120/-154	-	-	-	-	-	112/-159	-	-%	-%	
-6.3	-1250 BR	93%	atletico madrid v real madrid	corners	o 6.5	-1350/600	-	-	-	-	-	-1250/510	-	-%	-%	
-6.3	-425 MGM	81%	aston villa v club brugge	1h_home_total	u 1.5	'+310/-450	-	'+270/-425	-	-	-	265/-435	-	-%	-%	
-6.3	-1800 FD	95%	aston villa v club brugge	1h_away_total	u 1.5	'+960/-1800	-	'+825/-2000	-	-	-	650/-2000	-	-%	-%	
-6.3	-150 BR	60%	arsenal v psv	2h_corners	u 5.5	-	-	'+110/-155	-	115/-154	-	105/-150	-	-%	-%	
-6.3	-190 MGM	66%	arsenal v psv	1h_home_corners	u 3.5	-	-	'+130/-190	-	150/-200	-	130/-195	-	-%	-%	
-6.4	-140 MGM	58%	stoke v blackburn	1h_home_corners	u 2.5	-	-	-105/-140	-	-	-	102/-148	-	-%	-%	
-6.4	-385 BR	79%	primorje v maribor	1h_dnb	u  	-	-	-	-	-	267/-370	245/-385	-	-%	-%	
-6.4	110 MGM	48%	portsmouth v plymouth	1h_corners	u 4.5	-	-	-165/+110	-	-	-139/109	-148/100	-150/+105	-%	-%	
-6.4	-165 MGM	62%	marumo gallants v sekhukhune united	1h_total	o 0.5	-	-	-165/+120	-	-	-164/125	-	-	-%	-%	
-6.4	-180 FD	64%	lille v dortmund	home_total	u 1.5	'+138/-180	-	'+130/-185	-	-	-	132/-190	-	-%	-%	
-6.4	106 FD	49%	lille v dortmund	home_corners	u 4.5	-138/106	-	-145/+105	-	-137/100	-	-139/-103	-	-%	-%	
-6.4	190 BR	34%	lille v dortmund	away_shots	o 14.5	'+175	-	-	-	-	-	190/-335	-	-%	-%	
-6.4	-450 FD	82%	leeds v millwall	1h_away_total	u 0.5	'+310/-450	-	'+300/-475	-	-	-	290/-480	-	-%	-%	
-6.4	140 MGM	42%	hull v oxford united	2h_corners	u 4.5	-	-	-210/+140	-	-	-	-190/125	-	-%	-%	
-6.4	-1450 FD	94%	hull v oxford united	1h_total	u 2.5	'+780/-1450	-	'+700/-1600	-	-	-	600/-1667	-	-%	-%	
-6.4	-700 MGM	88%	hull v oxford united	1h_home_total	u 1.5	'+460/-750	-	'+425/-700	-	-	-	380/-715	-	-%	-%	
-6.4	100 CZ	50%	glentoran v glenavon	spread	u -0.5	-	-	-	-	-130/100	-126/104	-	-130/-105	-%	-%	
-6.4	-130 CZ	57%	glentoran v glenavon	spread	o -0.5	-	-	-	-	-130/100	-126/104	-	-130/-105	-%	-%	
-6.4	-250 MGM	71%	dukla prague v mfk karvina	1h_total	u 1.5	'+190/-250	-	'+170/-250	-	-	183/-229	-	-	-%	-%	
-6.4	-156 FD	61%	dukla prague v mfk karvina	1h_home_total	u 0.5	'+124/-156	-	'+115/-160	-	-	-	-	-	-%	-%	
-6.4	230 FD	30%	cliftonville v dungannon	away_total	o 1.5	'+230/-310	-	'+195/-285	-	-	-	210/-305	-	-%	-%	
-6.4	-360 BR	78%	atletico madrid v real madrid	1h_total	o 0.5	-360/250	-	-	-	-	-	-360/230	-	-%	-%	
-6.4	-192 FD	66%	aston villa v club brugge	1h_away_total	u 0.5	'+150/-192	-	'+140/-200	-	-	-	140/-200	-	-%	-%	
-6.4	-2400 FD	96%	arsenal v psv	1h_home_total	u 2.5	'+1160/-2400	-	'+900/-2500	-	-	-	750/-2500	-	-%	-%	
-6.5	-1400 MGM	93%	watford v swansea	away_total	u 2.5	'+800/-1800	-	'+700/-1400	-	-	-	575/-1667	'+550/-1400	-%	-%	
-6.5	-205 BR	67%	watford v swansea	2h_corners	o 4.5	-	-	-220/+145	-	-	-	-205/135	-	-%	-%	
-6.5	-200 BR	67%	watford v swansea	1h_away_corners	u 2.5	-	-	'+140/-220	-	-	-	132/-200	-	-%	-%	
-6.5	107 BR	48%	stoke v blackburn	2h_away_corners	o 2.5	-	-	'+100/-145	-	-	-	107/-152	-	-%	-%	
-6.5	172 FD	37%	melbourne v newcastle jets	away_total	u 0.5	-225/172	-	-220/+150	-	-	-	-230/155	-	-%	-%	
-6.5	-175 MGM	64%	melbourne v newcastle jets	away_corners	u 4.5	-	-	'+120/-175	-	-	-	125/-190	-	-%	-%	
-6.5	156 FD	39%	melbourne v newcastle jets	1h_away_total	o 0.5	'+156/-205	-	'+145/-200	-	-	-	140/-205	-	-%	-%	
-6.5	-175 CZ	64%	marumo gallants v sekhukhune united	total	o 1.5	-	-	-185/+125	-	-175/135	-175/136	-	-175/+125	-%	-%	
-6.5	-156 FD	61%	lille v dortmund	corners	o 8.5	-156/118	-	-160/+115	-	-	-150/115	-167/117	-	-%	-%	
-6.5	-286 BR	74%	lille v dortmund	corners	o 7.5	-290/205	-	-295/+200	-	-	-	-286/190	-	-%	-%	
-6.5	-315 BR	76%	lille v dortmund	2h_corners	o 3.5	-	-	-325/+220	-	-	-	-315/195	-	-%	-%	
-6.5	-1100 MGM	92%	lille v dortmund	1h_home_total	u 1.5	'+630/-1250	-	'+550/-1100	-	-	-	480/-1115	-	-%	-%	
-6.5	-320 FD	76%	leeds v millwall	home_corners	u 9.5	'+220/-320	-	-	-	-	-	220/-345	-	-%	-%	
-6.5	250 MGM	29%	leeds v millwall	1h_corners	u 3.5	-	-	-425/+250	-	-	-	-335/205	-	-%	-%	
-6.5	-175 MGM	64%	hull v oxford united	2h_total	u 1.5	-	-	'+120/-175	-	-	-	128/-182	-	-%	-%	
-6.5	-130 ESPN	57%	hull v oxford united	1h_corners	o 4.5	-	-	-145/-102	-	-	-120/-103	-134/-108	-130/-105	-%	-%	
-6.5	-900 MGM	90%	dukla prague v mfk karvina	total	u 4.5	'+480/-1000	-	'+475/-900	-	-	507/-755	-	-	-%	-%	
-6.5	-117 BR	54%	cliftonville v dungannon	total	o 2.5	-118/-118	-	-125/-115	-	-120/-110	-108/-112	-117/-112	-120/-115	-%	-%	
-6.5	-162 CZ	62%	atletico madrid v real madrid	2h_away_corners	u 2.5	-	-	-	-	120/-162	-	115/-175	-	-%	-%	
-6.6	-160 CZ	62%	watford v swansea	spread	u -0.5	-	-	-	-	125/-160	126/-144	-	'+120/-165	-%	-%	
-6.6	105 MGM	49%	watford v swansea	corners	o 10.5	'+100/-132	-	'+105/-155	-	-	114/-144	100/-141	'+100/-135	-%	-%	
-6.6	215 BR	32%	stoke v blackburn	total	u 1.5	-270/210	-	-285/+190	-	-260/190	-264/212	-295/215	-260/+185	-%	-%	
-6.6	-176 FD	64%	melbourne v newcastle jets	1h_total	u 1.5	'+138/-176	-	'+125/-185	-	-	-	130/-186	-	-%	-%	
-6.6	-1400 CZ	93%	leeds v millwall	dnb	o  	-	-	-	-	-1400/650	-1082/734	-1667/750	-1600/+475	-%	-%	
-6.6	-450 MGM	82%	hull v oxford united	home_total	u 2.5	'+320/-460	-	'+280/-450	-	-	-	290/-480	'+280/-450	-%	-%	
-6.6	-360 FD	78%	hull v oxford united	home_corners	u 8.5	'+250/-360	-	-	-	-	-	240/-400	-	-%	-%	
-6.6	-300 MGM	75%	dukla prague v mfk karvina	total	u 3.5	'+215/-320	-	'+210/-300	-	-	219/-280	-	'+200/-300	-%	-%	
-6.6	-164 FD	62%	dukla prague v mfk karvina	away_total	u 1.5	'+128/-164	-	'+120/-175	-	-	-	-	'+120/-165	-%	-%	
-6.6	-157 BR	61%	cukaricki v radnicki nis	total	o 2.5	-	-	-160/+115	-	-	-	-157/115	-	-%	-%	
-6.6	-3000 FD	97%	atletico madrid v real madrid	corners	o 5.5	-3000/890	-	-	-	-	-	-10000/850	-	-%	-%	
-6.6	-215 FD	68%	aston villa v club brugge	away_total	o 0.5	-215/164	-	-220/+155	-	-	-	-225/155	-	-%	-%	
-6.6	-305 BR	75%	aston villa v club brugge	1h_dnb	o  	-	-	-	-	-	-281/222	-305/195	-	-%	-%	
-6.6	205 FD	33%	arsenal v psv	away_corners	o 4.5	'+205/-290	-	'+180/-275	-	-	-	175/-265	-	-%	-%	
-6.6	138 MGM	42%	arsenal v psv	2h_corners	u 4.5	-	-	-200/+138	-	-	-	-186/125	-	-%	-%	
-6.6	-900 MGM	90%	arsenal v psv	1h_total	u 2.5	'+540/-950	-	'+500/-900	-	-	-	440/-910	-	-%	-%	
-6.7	-290 FD	74%	watford v swansea	1h_total	u 1.5	'+210/-290	-	'+200/-300	-	-	225/-282	190/-295	-	-%	-%	
-6.7	102 BR	50%	stoke v blackburn	1h_home_corners	o 2.5	-	-	-105/-140	-	-	-	102/-148	-	-%	-%	
-6.7	-650 FD	87%	stoke v blackburn	1h_btts	u  	'+370/-650	-	-	-	-	425/-605	360/-670	-	-%	-%	
